Not Found: /manager/html
[24/Sep/2018 21:05:06] "GET /manager/html HTTP/1.1" 404 2288
[28/Sep/2018 01:54:52] "POST /api/category/service/ HTTP/1.1" 200 788
[28/Sep/2018 01:54:52] "POST /api/category/service/ HTTP/1.1" 200 1521
[28/Sep/2018 01:54:52] "POST /api/category/service/ HTTP/1.1" 200 914
[28/Sep/2018 01:59:17] "POST /api/category/sub/ HTTP/1.1" 200 893
[28/Sep/2018 01:59:17] "POST /api/category/service/ HTTP/1.1" 200 876
[28/Sep/2018 01:59:17] "POST /api/category/service/ HTTP/1.1" 200 1052
[28/Sep/2018 01:59:17] "POST /api/category/service/ HTTP/1.1" 200 788
[28/Sep/2018 01:59:17] "POST /api/category/service/ HTTP/1.1" 200 385
[28/Sep/2018 02:17:20] "POST /api/category/sub/ HTTP/1.1" 401 35
[28/Sep/2018 02:17:20] "POST /login/ HTTP/1.1" 200 207
[28/Sep/2018 02:17:20] "POST /api/category/sub/ HTTP/1.1" 401 35
[28/Sep/2018 02:17:21] "POST /login/ HTTP/1.1" 200 207
[28/Sep/2018 02:17:21] "POST /api/category/sub/ HTTP/1.1" 401 35
[28/Sep/2018 02:17:21] "POST /login/ HTTP/1.1" 200 207
[28/Sep/2018 02:17:22] "POST /api/category/sub/ HTTP/1.1" 401 35
[28/Sep/2018 02:17:22] "POST /login/ HTTP/1.1" 200 207
[28/Sep/2018 02:17:22] "POST /api/category/sub/ HTTP/1.1" 401 35
[28/Sep/2018 02:17:22] "POST /login/ HTTP/1.1" 200 207
[28/Sep/2018 02:17:23] "POST /api/category/sub/ HTTP/1.1" 401 35
[28/Sep/2018 02:17:23] "POST /login/ HTTP/1.1" 200 207
[28/Sep/2018 02:17:23] "POST /api/category/sub/ HTTP/1.1" 401 35
[28/Sep/2018 02:17:24] "POST /login/ HTTP/1.1" 200 207
[28/Sep/2018 02:17:24] "POST /api/category/sub/ HTTP/1.1" 401 35
[28/Sep/2018 02:17:24] "POST /login/ HTTP/1.1" 200 207
[28/Sep/2018 02:17:24] "POST /api/category/sub/ HTTP/1.1" 401 35
[28/Sep/2018 02:17:25] "POST /login/ HTTP/1.1" 200 207
[28/Sep/2018 02:17:25] "POST /api/category/sub/ HTTP/1.1" 401 35
[28/Sep/2018 02:17:25] "POST /login/ HTTP/1.1" 200 207
[28/Sep/2018 02:17:25] "POST /api/category/sub/ HTTP/1.1" 401 35
[28/Sep/2018 02:17:26] "POST /login/ HTTP/1.1" 200 207
[28/Sep/2018 02:17:26] "POST /api/category/sub/ HTTP/1.1" 401 35
[28/Sep/2018 02:17:26] "POST /login/ HTTP/1.1" 200 207
[28/Sep/2018 02:17:27] "POST /api/category/sub/ HTTP/1.1" 401 35
[28/Sep/2018 02:17:27] "POST /login/ HTTP/1.1" 200 207
[28/Sep/2018 02:17:27] "POST /api/category/sub/ HTTP/1.1" 401 35
[28/Sep/2018 02:17:27] "POST /login/ HTTP/1.1" 200 207
[28/Sep/2018 02:17:28] "POST /api/category/sub/ HTTP/1.1" 401 35
[28/Sep/2018 02:17:28] "POST /login/ HTTP/1.1" 200 207
[28/Sep/2018 02:17:28] "POST /api/category/sub/ HTTP/1.1" 401 35
[28/Sep/2018 02:17:28] "POST /login/ HTTP/1.1" 200 207
[28/Sep/2018 02:17:29] "POST /api/category/sub/ HTTP/1.1" 401 35
[28/Sep/2018 02:17:56] "POST /api/category/sub/ HTTP/1.1" 200 893
[28/Sep/2018 02:17:57] "POST /api/category/service/ HTTP/1.1" 200 876
[28/Sep/2018 02:17:57] "POST /api/category/service/ HTTP/1.1" 200 385
[28/Sep/2018 02:17:57] "POST /api/category/service/ HTTP/1.1" 200 788
[28/Sep/2018 02:17:57] "POST /api/category/service/ HTTP/1.1" 200 1052
[28/Sep/2018 02:17:57] "POST /api/category/service/ HTTP/1.1" 200 1521
[28/Sep/2018 02:17:57] "POST /api/category/service/ HTTP/1.1" 200 914
[28/Sep/2018 02:20:04] "POST /login/ HTTP/1.1" 200 207
[28/Sep/2018 02:20:26] "POST /api/category/sub/ HTTP/1.1" 200 893
[28/Sep/2018 02:20:26] "POST /api/category/service/ HTTP/1.1" 200 788
[28/Sep/2018 02:20:26] "POST /api/category/service/ HTTP/1.1" 200 385
[28/Sep/2018 02:20:26] "POST /api/category/service/ HTTP/1.1" 200 1052
[28/Sep/2018 02:20:26] "POST /api/category/service/ HTTP/1.1" 200 876
[28/Sep/2018 02:20:26] "POST /api/category/service/ HTTP/1.1" 200 914
[28/Sep/2018 02:20:26] "POST /api/category/service/ HTTP/1.1" 200 1521
[28/Sep/2018 02:21:26] "POST /api/category/sub/ HTTP/1.1" 200 893
[28/Sep/2018 02:21:27] "POST /api/category/service/ HTTP/1.1" 200 876
[28/Sep/2018 02:21:27] "POST /api/category/service/ HTTP/1.1" 200 788
[28/Sep/2018 02:21:27] "POST /api/category/service/ HTTP/1.1" 200 385
[28/Sep/2018 02:21:27] "POST /api/category/service/ HTTP/1.1" 200 1052
[28/Sep/2018 02:21:27] "POST /api/category/service/ HTTP/1.1" 200 1521
[28/Sep/2018 02:21:27] "POST /api/category/service/ HTTP/1.1" 200 914
[28/Sep/2018 02:22:23] "POST /api/category/sub/ HTTP/1.1" 200 893
[28/Sep/2018 02:22:23] "POST /api/category/service/ HTTP/1.1" 200 876
[28/Sep/2018 02:22:23] "POST /api/category/service/ HTTP/1.1" 200 1052
[28/Sep/2018 02:22:23] "POST /api/category/service/ HTTP/1.1" 200 788
[28/Sep/2018 02:22:23] "POST /api/category/service/ HTTP/1.1" 200 385
[28/Sep/2018 02:22:23] "POST /api/category/service/ HTTP/1.1" 200 1521
[28/Sep/2018 02:22:23] "POST /api/category/service/ HTTP/1.1" 200 914
[28/Sep/2018 02:23:37] "POST /api/category/sub/ HTTP/1.1" 200 893
[28/Sep/2018 02:23:38] "POST /api/category/service/ HTTP/1.1" 200 876
[28/Sep/2018 02:23:38] "POST /api/category/service/ HTTP/1.1" 200 788
[28/Sep/2018 02:23:38] "POST /api/category/service/ HTTP/1.1" 200 385
[28/Sep/2018 02:23:38] "POST /api/category/service/ HTTP/1.1" 200 1052
[28/Sep/2018 02:23:38] "POST /api/category/service/ HTTP/1.1" 200 1521
[28/Sep/2018 02:23:38] "POST /api/category/service/ HTTP/1.1" 200 914
[28/Sep/2018 02:26:43] "POST /api/category/sub/ HTTP/1.1" 200 893
[28/Sep/2018 02:26:43] "POST /api/category/service/ HTTP/1.1" 200 876
[28/Sep/2018 02:26:43] "POST /api/category/service/ HTTP/1.1" 200 788
[28/Sep/2018 02:26:43] "POST /api/category/service/ HTTP/1.1" 200 1052
[28/Sep/2018 02:26:43] "POST /api/category/service/ HTTP/1.1" 200 385
[28/Sep/2018 02:26:44] "POST /api/category/service/ HTTP/1.1" 200 1521
[28/Sep/2018 02:26:44] "POST /api/category/service/ HTTP/1.1" 200 914
[28/Sep/2018 02:29:33] "POST /api/category/sub/ HTTP/1.1" 200 893
[28/Sep/2018 02:29:34] "POST /api/category/service/ HTTP/1.1" 200 876
[28/Sep/2018 02:29:34] "POST /api/category/service/ HTTP/1.1" 200 788
[28/Sep/2018 02:29:34] "POST /api/category/service/ HTTP/1.1" 200 1052
[28/Sep/2018 02:29:34] "POST /api/category/service/ HTTP/1.1" 200 385
[28/Sep/2018 02:29:34] "POST /api/category/service/ HTTP/1.1" 200 1521
[28/Sep/2018 02:29:34] "POST /api/category/service/ HTTP/1.1" 200 914
[28/Sep/2018 02:57:01] "POST /api/category/sub/ HTTP/1.1" 200 893
[28/Sep/2018 02:57:01] "POST /api/category/service/ HTTP/1.1" 200 876
[28/Sep/2018 02:57:01] "POST /api/category/service/ HTTP/1.1" 200 788
[28/Sep/2018 02:57:01] "POST /api/category/service/ HTTP/1.1" 200 1052
[28/Sep/2018 02:57:01] "POST /api/category/service/ HTTP/1.1" 200 385
[28/Sep/2018 02:57:01] "POST /api/category/service/ HTTP/1.1" 200 1521
[28/Sep/2018 02:57:01] "POST /api/category/service/ HTTP/1.1" 200 914
[28/Sep/2018 02:58:42] "POST /api/category/sub/ HTTP/1.1" 200 893
[28/Sep/2018 02:58:42] "POST /api/category/service/ HTTP/1.1" 200 788
[28/Sep/2018 02:58:42] "POST /api/category/service/ HTTP/1.1" 200 876
[28/Sep/2018 02:58:42] "POST /api/category/service/ HTTP/1.1" 200 385
[28/Sep/2018 02:58:42] "POST /api/category/service/ HTTP/1.1" 200 1052
[28/Sep/2018 02:58:43] "POST /api/category/service/ HTTP/1.1" 200 914
[28/Sep/2018 02:58:43] "POST /api/category/service/ HTTP/1.1" 200 1521
[28/Sep/2018 02:58:48] "POST /api/category/sub/ HTTP/1.1" 200 893
[28/Sep/2018 02:58:48] "POST /api/category/service/ HTTP/1.1" 200 876
[28/Sep/2018 02:58:48] "POST /api/category/service/ HTTP/1.1" 200 1052
[28/Sep/2018 02:58:48] "POST /api/category/service/ HTTP/1.1" 200 385
[28/Sep/2018 02:58:48] "POST /api/category/service/ HTTP/1.1" 200 788
[28/Sep/2018 02:58:48] "POST /api/category/service/ HTTP/1.1" 200 1521
[28/Sep/2018 02:58:48] "POST /api/category/service/ HTTP/1.1" 200 914
[28/Sep/2018 02:59:30] "POST /api/category/sub/ HTTP/1.1" 200 893
[28/Sep/2018 02:59:30] "POST /api/category/service/ HTTP/1.1" 200 876
[28/Sep/2018 02:59:30] "POST /api/category/service/ HTTP/1.1" 200 788
[28/Sep/2018 02:59:30] "POST /api/category/service/ HTTP/1.1" 200 385
[28/Sep/2018 02:59:30] "POST /api/category/service/ HTTP/1.1" 200 1052
[28/Sep/2018 02:59:30] "POST /api/category/service/ HTTP/1.1" 200 1521
[28/Sep/2018 02:59:30] "POST /api/category/service/ HTTP/1.1" 200 914
[28/Sep/2018 03:00:53] "POST /api/category/sub/ HTTP/1.1" 200 893
[28/Sep/2018 03:00:54] "POST /api/category/service/ HTTP/1.1" 200 876
[28/Sep/2018 03:00:54] "POST /api/category/service/ HTTP/1.1" 200 1052
[28/Sep/2018 03:00:54] "POST /api/category/service/ HTTP/1.1" 200 788
[28/Sep/2018 03:00:54] "POST /api/category/service/ HTTP/1.1" 200 385
[28/Sep/2018 03:00:54] "POST /api/category/service/ HTTP/1.1" 200 1521
[28/Sep/2018 03:00:54] "POST /api/category/service/ HTTP/1.1" 200 914
[28/Sep/2018 03:01:40] "POST /api/category/sub/ HTTP/1.1" 200 893
[28/Sep/2018 03:01:40] "POST /api/category/service/ HTTP/1.1" 200 385
[28/Sep/2018 03:01:40] "POST /api/category/service/ HTTP/1.1" 200 1052
[28/Sep/2018 03:01:40] "POST /api/category/service/ HTTP/1.1" 200 788
[28/Sep/2018 03:01:40] "POST /api/category/service/ HTTP/1.1" 200 876
[28/Sep/2018 03:01:40] "POST /api/category/service/ HTTP/1.1" 200 1521
[28/Sep/2018 03:01:40] "POST /api/category/service/ HTTP/1.1" 200 914
[28/Sep/2018 03:04:35] "POST /api/category/sub/ HTTP/1.1" 200 893
[28/Sep/2018 03:04:36] "POST /api/category/service/ HTTP/1.1" 200 385
[28/Sep/2018 03:04:36] "POST /api/category/service/ HTTP/1.1" 200 788
[28/Sep/2018 03:04:36] "POST /api/category/service/ HTTP/1.1" 200 1052
[28/Sep/2018 03:04:36] "POST /api/category/service/ HTTP/1.1" 200 876
[28/Sep/2018 03:04:36] "POST /api/category/service/ HTTP/1.1" 200 1521
[28/Sep/2018 03:04:36] "POST /api/category/service/ HTTP/1.1" 200 914
[28/Sep/2018 03:09:52] "POST /api/category/sub/ HTTP/1.1" 200 893
[28/Sep/2018 03:09:53] "POST /api/category/service/ HTTP/1.1" 200 876
[28/Sep/2018 03:09:53] "POST /api/category/service/ HTTP/1.1" 200 1052
[28/Sep/2018 03:09:53] "POST /api/category/service/ HTTP/1.1" 200 788
[28/Sep/2018 03:09:53] "POST /api/category/service/ HTTP/1.1" 200 385
[28/Sep/2018 03:09:53] "POST /api/category/service/ HTTP/1.1" 200 1521
[28/Sep/2018 03:09:53] "POST /api/category/service/ HTTP/1.1" 200 914
[28/Sep/2018 03:11:07] "POST /api/category/sub/ HTTP/1.1" 200 893
[28/Sep/2018 03:11:07] "POST /api/category/service/ HTTP/1.1" 200 788
[28/Sep/2018 03:11:07] "POST /api/category/service/ HTTP/1.1" 200 385
[28/Sep/2018 03:11:07] "POST /api/category/service/ HTTP/1.1" 200 876
[28/Sep/2018 03:11:07] "POST /api/category/service/ HTTP/1.1" 200 1052
[28/Sep/2018 03:11:07] "POST /api/category/service/ HTTP/1.1" 200 914
[28/Sep/2018 03:11:07] "POST /api/category/service/ HTTP/1.1" 200 1521
[28/Sep/2018 03:37:48] "POST /api/category/sub/ HTTP/1.1" 401 35
[28/Sep/2018 03:37:55] "POST /login/ HTTP/1.1" 200 207
[28/Sep/2018 03:37:59] "POST /api/category/sub/ HTTP/1.1" 401 35
[28/Sep/2018 03:38:26] "POST /api/category/sub/ HTTP/1.1" 200 893
[28/Sep/2018 03:38:27] "POST /api/category/service/ HTTP/1.1" 200 876
[28/Sep/2018 03:38:27] "POST /api/category/service/ HTTP/1.1" 200 1052
[28/Sep/2018 03:38:27] "POST /api/category/service/ HTTP/1.1" 200 788
[28/Sep/2018 03:38:27] "POST /api/category/service/ HTTP/1.1" 200 385
[28/Sep/2018 03:38:27] "POST /api/category/service/ HTTP/1.1" 200 1521
[28/Sep/2018 03:38:27] "POST /api/category/service/ HTTP/1.1" 200 914
[28/Sep/2018 03:39:58] "POST /api/category/sub/ HTTP/1.1" 200 893
[28/Sep/2018 03:39:58] "POST /api/category/service/ HTTP/1.1" 200 1052
[28/Sep/2018 03:39:58] "POST /api/category/service/ HTTP/1.1" 200 788
[28/Sep/2018 03:39:58] "POST /api/category/service/ HTTP/1.1" 200 876
[28/Sep/2018 03:39:58] "POST /api/category/service/ HTTP/1.1" 200 385
[28/Sep/2018 03:39:58] "POST /api/category/service/ HTTP/1.1" 200 1521
[28/Sep/2018 03:39:58] "POST /api/category/service/ HTTP/1.1" 200 914
[28/Sep/2018 03:48:09] "POST /api/user/ HTTP/1.1" 201 52
[28/Sep/2018 03:48:09] "POST /login/ HTTP/1.1" 200 207
[28/Sep/2018 03:48:24] "POST /api/account/set_account/ HTTP/1.1" 401 67
[28/Sep/2018 03:56:23] "POST /api/user/ HTTP/1.1" 201 52
[28/Sep/2018 03:56:23] "POST /login/ HTTP/1.1" 200 207
[28/Sep/2018 03:57:36] "POST /api/user/ HTTP/1.1" 201 52
[28/Sep/2018 03:57:37] "POST /login/ HTTP/1.1" 200 207
[28/Sep/2018 03:57:45] "POST /api/account/set_account/ HTTP/1.1" 401 67
[28/Sep/2018 03:57:45] "POST /login/ HTTP/1.1" 200 207
[28/Sep/2018 03:57:48] "POST /api/account/set_account/ HTTP/1.1" 401 67
[28/Sep/2018 03:57:48] "POST /login/ HTTP/1.1" 200 207
[28/Sep/2018 03:57:51] "POST /api/account/set_account/ HTTP/1.1" 401 67
[28/Sep/2018 03:57:51] "POST /login/ HTTP/1.1" 200 207
[28/Sep/2018 03:57:53] "POST /api/account/set_account/ HTTP/1.1" 401 67
[28/Sep/2018 03:57:54] "POST /login/ HTTP/1.1" 200 207
[28/Sep/2018 03:57:56] "POST /api/account/set_account/ HTTP/1.1" 401 67
[28/Sep/2018 03:57:56] "POST /login/ HTTP/1.1" 200 207
[28/Sep/2018 03:59:06] "POST /api/user/ HTTP/1.1" 201 52
[28/Sep/2018 03:59:06] "POST /login/ HTTP/1.1" 200 207
[28/Sep/2018 03:59:14] "POST /api/account/set_account/ HTTP/1.1" 401 67
[28/Sep/2018 03:59:14] "POST /login/ HTTP/1.1" 200 207
[28/Sep/2018 03:59:17] "POST /api/account/set_account/ HTTP/1.1" 401 67
[28/Sep/2018 03:59:17] "POST /login/ HTTP/1.1" 200 207
[28/Sep/2018 03:59:20] "POST /api/account/set_account/ HTTP/1.1" 401 67
[28/Sep/2018 03:59:20] "POST /login/ HTTP/1.1" 200 207
[28/Sep/2018 03:59:22] "POST /api/account/set_account/ HTTP/1.1" 401 67
[28/Sep/2018 03:59:23] "POST /login/ HTTP/1.1" 200 207
[28/Sep/2018 04:01:09] "POST /api/user/ HTTP/1.1" 201 52
[28/Sep/2018 04:01:09] "POST /login/ HTTP/1.1" 200 207
[28/Sep/2018 04:01:18] "POST /api/account/set_account/ HTTP/1.1" 401 67
[28/Sep/2018 04:04:03] "POST /login/ HTTP/1.1" 200 207
[28/Sep/2018 04:05:06] "POST /api/user/ HTTP/1.1" 201 52
[28/Sep/2018 04:05:07] "POST /login/ HTTP/1.1" 200 207
[28/Sep/2018 04:05:15] "POST /api/account/set_account/ HTTP/1.1" 401 67
[28/Sep/2018 04:05:21] "POST /login/ HTTP/1.1" 200 207
[28/Sep/2018 04:05:27] "POST /api/account/set_account/ HTTP/1.1" 401 67
[28/Sep/2018 04:05:30] "POST /login/ HTTP/1.1" 200 207
[28/Sep/2018 04:05:35] "POST /api/account/set_account/ HTTP/1.1" 401 67
[28/Sep/2018 04:07:33] "POST /api/user/ HTTP/1.1" 201 51
[28/Sep/2018 04:07:33] "POST /login/ HTTP/1.1" 200 205
[28/Sep/2018 04:07:42] "POST /api/account/set_account/ HTTP/1.1" 200 122
[28/Sep/2018 04:08:39] "POST /api/user/ HTTP/1.1" 201 52
[28/Sep/2018 04:08:39] "POST /login/ HTTP/1.1" 200 207
Internal Server Error: /api/account/set_account/
Traceback (most recent call last):
  File "/home/mehdi/python-project/migrate/api/views.py", line 84, in set_account
    account_id=request.data.get('account_id')
  File "/home/mehdi/python-project/mig_env/lib64/python3.6/site-packages/django/db/models/manager.py", line 85, in manager_method
    return getattr(self.get_queryset(), name)(*args, **kwargs)
  File "/home/mehdi/python-project/mig_env/lib64/python3.6/site-packages/django/db/models/query.py", line 379, in get
    self.model._meta.object_name
user_data.models.DoesNotExist: Account matching query does not exist.

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/mehdi/python-project/mig_env/lib64/python3.6/site-packages/django/db/backends/utils.py", line 65, in execute
    return self.cursor.execute(sql, params)
  File "/home/mehdi/python-project/mig_env/lib64/python3.6/site-packages/django/db/backends/sqlite3/base.py", line 328, in execute
    return Database.Cursor.execute(self, query, params)
sqlite3.IntegrityError: columns account_type, account_id are not unique

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/home/mehdi/python-project/mig_env/lib64/python3.6/site-packages/django/core/handlers/exception.py", line 41, in inner
    response = get_response(request)
  File "/home/mehdi/python-project/mig_env/lib64/python3.6/site-packages/django/core/handlers/base.py", line 187, in _get_response
    response = self.process_exception_by_middleware(e, request)
  File "/home/mehdi/python-project/mig_env/lib64/python3.6/site-packages/django/core/handlers/base.py", line 185, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "/home/mehdi/python-project/mig_env/lib64/python3.6/site-packages/django/views/decorators/csrf.py", line 58, in wrapped_view
    return view_func(*args, **kwargs)
  File "/home/mehdi/python-project/mig_env/lib64/python3.6/site-packages/rest_framework/viewsets.py", line 87, in view
    return self.dispatch(request, *args, **kwargs)
  File "/home/mehdi/python-project/mig_env/lib64/python3.6/site-packages/rest_framework/views.py", line 466, in dispatch
    response = self.handle_exception(exc)
  File "/home/mehdi/python-project/mig_env/lib64/python3.6/site-packages/rest_framework/views.py", line 463, in dispatch
    response = handler(request, *args, **kwargs)
  File "/home/mehdi/python-project/migrate/api/views.py", line 100, in set_account
    account_id=request.data.get('account_id')
  File "/home/mehdi/python-project/mig_env/lib64/python3.6/site-packages/django/db/models/manager.py", line 85, in manager_method
    return getattr(self.get_queryset(), name)(*args, **kwargs)
  File "/home/mehdi/python-project/mig_env/lib64/python3.6/site-packages/django/db/models/query.py", line 393, in create
    obj.save(force_insert=True, using=self.db)
  File "/home/mehdi/python-project/mig_env/lib64/python3.6/site-packages/django/db/models/base.py", line 806, in save
    force_update=force_update, update_fields=update_fields)
  File "/home/mehdi/python-project/mig_env/lib64/python3.6/site-packages/django/db/models/base.py", line 836, in save_base
    updated = self._save_table(raw, cls, force_insert, force_update, using, update_fields)
  File "/home/mehdi/python-project/mig_env/lib64/python3.6/site-packages/django/db/models/base.py", line 922, in _save_table
    result = self._do_insert(cls._base_manager, using, fields, update_pk, raw)
  File "/home/mehdi/python-project/mig_env/lib64/python3.6/site-packages/django/db/models/base.py", line 961, in _do_insert
    using=using, raw=raw)
  File "/home/mehdi/python-project/mig_env/lib64/python3.6/site-packages/django/db/models/manager.py", line 85, in manager_method
    return getattr(self.get_queryset(), name)(*args, **kwargs)
  File "/home/mehdi/python-project/mig_env/lib64/python3.6/site-packages/django/db/models/query.py", line 1060, in _insert
    return query.get_compiler(using=using).execute_sql(return_id)
  File "/home/mehdi/python-project/mig_env/lib64/python3.6/site-packages/django/db/models/sql/compiler.py", line 1099, in execute_sql
    cursor.execute(sql, params)
  File "/home/mehdi/python-project/mig_env/lib64/python3.6/site-packages/django/db/backends/utils.py", line 80, in execute
    return super(CursorDebugWrapper, self).execute(sql, params)
  File "/home/mehdi/python-project/mig_env/lib64/python3.6/site-packages/django/db/backends/utils.py", line 65, in execute
    return self.cursor.execute(sql, params)
  File "/home/mehdi/python-project/mig_env/lib64/python3.6/site-packages/django/db/utils.py", line 94, in __exit__
    six.reraise(dj_exc_type, dj_exc_value, traceback)
  File "/home/mehdi/python-project/mig_env/lib64/python3.6/site-packages/django/utils/six.py", line 685, in reraise
    raise value.with_traceback(tb)
  File "/home/mehdi/python-project/mig_env/lib64/python3.6/site-packages/django/db/backends/utils.py", line 65, in execute
    return self.cursor.execute(sql, params)
  File "/home/mehdi/python-project/mig_env/lib64/python3.6/site-packages/django/db/backends/sqlite3/base.py", line 328, in execute
    return Database.Cursor.execute(self, query, params)
django.db.utils.IntegrityError: columns account_type, account_id are not unique
[28/Sep/2018 04:08:48] "POST /api/account/set_account/ HTTP/1.1" 500 177838
[28/Sep/2018 04:10:04] "POST /api/user/ HTTP/1.1" 201 52
[28/Sep/2018 04:10:04] "POST /login/ HTTP/1.1" 200 207
Internal Server Error: /api/account/set_account/
Traceback (most recent call last):
  File "/home/mehdi/python-project/migrate/api/views.py", line 84, in set_account
    account_id=request.data.get('account_id')
  File "/home/mehdi/python-project/mig_env/lib64/python3.6/site-packages/django/db/models/manager.py", line 85, in manager_method
    return getattr(self.get_queryset(), name)(*args, **kwargs)
  File "/home/mehdi/python-project/mig_env/lib64/python3.6/site-packages/django/db/models/query.py", line 379, in get
    self.model._meta.object_name
user_data.models.DoesNotExist: Account matching query does not exist.

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/mehdi/python-project/mig_env/lib64/python3.6/site-packages/django/db/backends/utils.py", line 65, in execute
    return self.cursor.execute(sql, params)
  File "/home/mehdi/python-project/mig_env/lib64/python3.6/site-packages/django/db/backends/sqlite3/base.py", line 328, in execute
    return Database.Cursor.execute(self, query, params)
sqlite3.IntegrityError: columns account_type, account_id are not unique

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/home/mehdi/python-project/mig_env/lib64/python3.6/site-packages/django/core/handlers/exception.py", line 41, in inner
    response = get_response(request)
  File "/home/mehdi/python-project/mig_env/lib64/python3.6/site-packages/django/core/handlers/base.py", line 187, in _get_response
    response = self.process_exception_by_middleware(e, request)
  File "/home/mehdi/python-project/mig_env/lib64/python3.6/site-packages/django/core/handlers/base.py", line 185, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "/home/mehdi/python-project/mig_env/lib64/python3.6/site-packages/django/views/decorators/csrf.py", line 58, in wrapped_view
    return view_func(*args, **kwargs)
  File "/home/mehdi/python-project/mig_env/lib64/python3.6/site-packages/rest_framework/viewsets.py", line 87, in view
    return self.dispatch(request, *args, **kwargs)
  File "/home/mehdi/python-project/mig_env/lib64/python3.6/site-packages/rest_framework/views.py", line 466, in dispatch
    response = self.handle_exception(exc)
  File "/home/mehdi/python-project/mig_env/lib64/python3.6/site-packages/rest_framework/views.py", line 463, in dispatch
    response = handler(request, *args, **kwargs)
  File "/home/mehdi/python-project/migrate/api/views.py", line 100, in set_account
    account_id=request.data.get('account_id')
  File "/home/mehdi/python-project/mig_env/lib64/python3.6/site-packages/django/db/models/manager.py", line 85, in manager_method
    return getattr(self.get_queryset(), name)(*args, **kwargs)
  File "/home/mehdi/python-project/mig_env/lib64/python3.6/site-packages/django/db/models/query.py", line 393, in create
    obj.save(force_insert=True, using=self.db)
  File "/home/mehdi/python-project/mig_env/lib64/python3.6/site-packages/django/db/models/base.py", line 806, in save
    force_update=force_update, update_fields=update_fields)
  File "/home/mehdi/python-project/mig_env/lib64/python3.6/site-packages/django/db/models/base.py", line 836, in save_base
    updated = self._save_table(raw, cls, force_insert, force_update, using, update_fields)
  File "/home/mehdi/python-project/mig_env/lib64/python3.6/site-packages/django/db/models/base.py", line 922, in _save_table
    result = self._do_insert(cls._base_manager, using, fields, update_pk, raw)
  File "/home/mehdi/python-project/mig_env/lib64/python3.6/site-packages/django/db/models/base.py", line 961, in _do_insert
    using=using, raw=raw)
  File "/home/mehdi/python-project/mig_env/lib64/python3.6/site-packages/django/db/models/manager.py", line 85, in manager_method
    return getattr(self.get_queryset(), name)(*args, **kwargs)
  File "/home/mehdi/python-project/mig_env/lib64/python3.6/site-packages/django/db/models/query.py", line 1060, in _insert
    return query.get_compiler(using=using).execute_sql(return_id)
  File "/home/mehdi/python-project/mig_env/lib64/python3.6/site-packages/django/db/models/sql/compiler.py", line 1099, in execute_sql
    cursor.execute(sql, params)
  File "/home/mehdi/python-project/mig_env/lib64/python3.6/site-packages/django/db/backends/utils.py", line 80, in execute
    return super(CursorDebugWrapper, self).execute(sql, params)
  File "/home/mehdi/python-project/mig_env/lib64/python3.6/site-packages/django/db/backends/utils.py", line 65, in execute
    return self.cursor.execute(sql, params)
  File "/home/mehdi/python-project/mig_env/lib64/python3.6/site-packages/django/db/utils.py", line 94, in __exit__
    six.reraise(dj_exc_type, dj_exc_value, traceback)
  File "/home/mehdi/python-project/mig_env/lib64/python3.6/site-packages/django/utils/six.py", line 685, in reraise
    raise value.with_traceback(tb)
  File "/home/mehdi/python-project/mig_env/lib64/python3.6/site-packages/django/db/backends/utils.py", line 65, in execute
    return self.cursor.execute(sql, params)
  File "/home/mehdi/python-project/mig_env/lib64/python3.6/site-packages/django/db/backends/sqlite3/base.py", line 328, in execute
    return Database.Cursor.execute(self, query, params)
django.db.utils.IntegrityError: columns account_type, account_id are not unique
[28/Sep/2018 04:10:12] "POST /api/account/set_account/ HTTP/1.1" 500 177840
[28/Sep/2018 04:12:14] "GET /admin/ HTTP/1.1" 200 7055
[28/Sep/2018 04:12:15] "GET /static/admin/css/base.css HTTP/1.1" 200 16066
[28/Sep/2018 04:12:15] "GET /static/admin/css/dashboard.css HTTP/1.1" 200 412
[28/Sep/2018 04:12:15] "GET /static/admin/css/fonts.css HTTP/1.1" 200 423
[28/Sep/2018 04:12:15] "GET /static/admin/img/icon-changelink.svg HTTP/1.1" 200 380
[28/Sep/2018 04:12:15] "GET /static/admin/img/icon-addlink.svg HTTP/1.1" 200 331
[28/Sep/2018 04:12:15] "GET /static/admin/fonts/Roboto-Light-webfont.woff HTTP/1.1" 200 81348
[28/Sep/2018 04:12:15] "GET /static/admin/fonts/Roboto-Bold-webfont.woff HTTP/1.1" 200 82564
[28/Sep/2018 04:12:15] "GET /static/admin/fonts/Roboto-Regular-webfont.woff HTTP/1.1" 200 80304
[28/Sep/2018 04:12:18] "GET /admin/auth/user/ HTTP/1.1" 200 20210
[28/Sep/2018 04:12:18] "GET /static/admin/css/changelists.css HTTP/1.1" 200 6170
[28/Sep/2018 04:12:18] "GET /admin/jsi18n/ HTTP/1.1" 200 3189
